Setting,Timestamp,Channel_0,Channel_1,Channel_2,Channel_3
240,34261,9608,597,17647,16838,
240,35543,9671,614,17648,16841,
240,36829,9747,599,17647,16838,
240,38116,9811,598,17647,16841,
240,39400,9825,595,17648,16846,
240,40684,9881,605,17648,16832,
240,42843,10056,606,17647,16840,
240,44128,9861,596,17647,16823,
240,45415,9651,595,17648,16850,
240,46700,9596,598,17648,16842,
240,47987,9584,602,17648,16835,
240,49271,9644,592,17647,16850,
240,50555,9638,598,17647,16842,
240,51838,9758,601,17649,16841,
240,53121,9823,609,17647,16836,
240,54406,9867,614,17647,16833,
240,55690,9943,588,17647,16840,
240,57846,10046,608,17648,16855,
240,59125,9798,613,17648,16849,
240,60408,9595,591,17648,16848,
240,61691,9569,604,17649,16846,
240,62978,9563,605,17648,16847,
240,64265,9588,595,17648,16833,
240,65549,9627,594,17649,16835,
240,66834,9710,569,17648,16839,
240,68121,9753,603,17648,16840,
240,69409,9853,612,17649,16848,
240,70691,9876,596,17649,16847,
240,72857,9990,599,17650,16848,
240,74146,9785,599,17650,16843,
240,75428,9634,594,17650,16842,
240,76717,9540,606,17650,16841,
240,77999,9552,601,17649,16859,
240,79285,9565,607,17650,16835,
240,80568,9620,608,17649,16840,
240,81856,9651,607,17650,16847,
240,83140,9738,601,17650,16849,
240,84426,9799,595,17650,16829,
240,85709,9880,589,17648,16842,
240,87861,9944,597,17650,16851,
240,89148,9774,589,17649,16851,
240,90434,9580,602,17649,16840,
240,91720,9536,611,17649,16845,
240,93007,9559,609,17648,16849,
240,94288,9573,595,17649,16844,
240,95573,9635,595,17649,16841,
240,96858,9632,593,17649,16854,
240,98145,9712,608,17649,16833,
240,99431,9794,590,17650,16833,
240,100718,9841,592,17652,16849,
230,12779,11788,974,17643,16766,
230,14060,9937,985,17643,16744,
230,15345,9493,978,17643,16737,
230,16628,9245,983,17644,16721,
230,17914,9180,967,17645,16784,
230,19197,9152,981,17645,16765,
230,20484,9150,956,17645,16742,
230,21767,9192,987,17646,16735,
230,23054,9351,1008,17646,16732,
230,24338,9388,976,17645,16748,
230,25626,9492,990,17646,16737,
230,27783,9675,977,17647,16734,
230,29071,9458,996,17645,16721,
230,30354,9269,964,17647,16706,
230,31640,9198,978,17646,16745,
230,32922,9143,983,17646,16766,
230,34210,9185,973,17647,16713,
230,35491,9236,988,17648,16750,
230,36777,9261,977,17648,16768,
230,38064,9353,977,17648,16741,
230,39348,9384,991,17648,16759,
230,40633,9444,986,17647,16722,
230,42791,9613,1012,17647,16747,
230,44076,9428,991,17646,16753,
230,45363,9185,974,17648,16762,
230,46648,9116,988,17648,16737,
230,47936,9117,964,17648,16748,
230,49221,9171,988,17647,16743,
230,50504,9234,965,17647,16714,
230,51786,9344,998,17649,16778,
230,53069,9401,989,17647,16743,
230,54354,9451,975,17648,16768,
230,55639,9552,975,17647,16766,
230,57794,9648,988,17648,16775,
230,59073,9360,995,17648,16749,
230,60356,9189,988,17648,16762,
230,61640,9130,985,17649,16718,
230,62927,9058,975,17648,16793,
230,64214,9092,986,17650,16731,
230,65500,9093,989,17648,16755,
230,66782,9254,978,17649,16747,
230,68069,9317,981,17649,16797,
230,69357,9393,975,17648,16735,
230,70640,9431,981,17649,16759,
230,72806,9578,986,17649,16730,
230,74094,9407,986,17649,16761,
230,75376,9140,948,17649,16736,
230,76665,9056,991,17649,16705,
230,77947,9113,986,17649,16780,
230,79234,9073,947,17650,16740,
230,80517,9108,1007,17650,16719,
230,81805,9189,988,17649,16705,
230,83088,9277,987,17651,16741,
230,84374,9383,998,17650,16696,
230,85657,9404,981,17649,16735,
230,87810,9505,985,17650,16750,
230,89097,9325,986,17650,16761,
230,90382,9163,991,17649,16719,
230,91668,9104,986,17649,16761,
230,92955,9101,979,17648,16737,
230,94237,9139,996,17649,16736,
230,95522,9133,983,17651,16747,
230,96807,9221,991,17648,16763,
230,98093,9255,983,17650,16748,
230,99380,9294,974,17649,16739,
230,100666,9341,984,17651,16760,
220,12728,12102,1473,17643,16635,
220,14009,9606,1484,17644,16638,
220,15293,9057,1476,17644,16657,
220,16576,8829,1480,17643,16656,
220,17862,8733,1465,17644,16645,
220,19145,8691,1488,17644,16642,
220,20433,8652,1463,17645,16652,
220,21716,8727,1471,17645,16683,
220,23003,8813,1471,17646,16658,
220,24286,8909,1491,17646,16661,
220,25574,8992,1448,17647,16668,
220,27732,9230,1469,17646,16657,
220,29020,9053,1491,17645,16670,
220,30303,8817,1471,17647,16677,
220,31588,8685,1466,17647,16681,
220,32870,8638,1483,17646,16669,
220,34158,8671,1477,17648,16650,
220,35440,8728,1477,17648,16654,
220,36726,8830,1469,17648,16658,
220,38013,8871,1487,17648,16671,
220,39297,8954,1475,17647,16664,
220,40582,9008,1470,17646,16669,
220,42740,9142,1467,17647,16661,
220,44025,8959,1472,17648,16688,
220,45312,8782,1466,17647,16658,
220,46597,8640,1475,17648,16661,
220,47884,8672,1469,17647,16657,
220,49169,8661,1489,17648,16659,
220,50452,8741,1485,17646,16650,
220,51735,8797,1447,17649,16653,
220,53018,8928,1472,17647,16645,
220,54303,9034,1476,17647,16665,
220,55587,9045,1468,17647,16649,
220,57743,9175,1475,17648,16664,
220,59022,8896,1476,17648,16658,
220,60305,8699,1476,17649,16636,
220,61588,8644,1483,17649,16671,
220,62875,8606,1470,17647,16651,
220,64162,8614,1479,17649,16674,
220,65448,8667,1480,17650,16657,
220,66732,8756,1453,17649,16655,
220,68018,8870,1478,17648,16663,
220,69307,8935,1486,17649,16671,
220,70588,9010,1467,17649,16660,
220,72754,9101,1435,17649,16664,
220,74043,8935,1481,17649,16662,
220,75326,8679,1468,17649,16654,
220,76614,8647,1486,17649,16648,
220,77896,8613,1473,17649,16670,
220,79182,8657,1488,17649,16649,
220,80466,8677,1478,17650,16654,
220,81753,8775,1511,17650,16664,
220,83037,8828,1462,17650,16647,
220,84323,8903,1481,17650,16673,
220,85606,8959,1473,17649,16664,
220,87758,9049,1486,17650,16667,
220,89045,8855,1482,17649,16664,
220,90331,8648,1468,17648,16662,
220,91617,8570,1496,17649,16665,
220,92904,8573,1485,17648,16655,
220,94185,8587,1473,17649,16649,
220,95470,8653,1485,17650,16656,
220,96755,8680,1482,17650,16660,
220,98042,8791,1484,17649,16645,
220,99329,8877,1476,17649,16659,
220,100615,8934,1465,17651,16649,
210,12676,12554,2027,17644,16691,
210,13957,9329,2000,17643,16682,
210,15242,8670,2020,17643,16686,
210,16525,8432,2010,17643,16686,
210,17811,8288,2035,17644,16674,
210,19093,8228,2017,17645,16695,
210,20381,8224,2034,17645,16686,
210,21664,8313,2021,17645,16687,
210,22951,8369,2031,17645,16674,
210,24235,8500,2021,17645,16690,
210,25523,8574,2001,17647,16700,
210,27681,8770,2017,17645,16686,
210,28968,8625,2038,17647,16683,
210,30251,8361,2032,17646,16708,
210,31537,8266,2029,17646,16690,
210,32820,8243,2035,17647,16670,
210,34107,8270,2025,17647,16674,
210,35391,8308,2036,17648,16675,
210,36674,8375,2033,17648,16724,
210,37962,8463,2034,17647,16675,
210,39246,8521,2023,17648,16684,
210,40531,8600,2017,17646,16686,
210,42688,8720,2023,17646,16696,
210,43973,8557,2030,17648,16690,
210,45260,8319,2021,17648,16686,
210,46545,8232,2022,17647,16722,
210,47833,8186,2016,17647,16712,
210,49118,8215,2034,17648,16719,
210,50401,8294,2027,17647,16695,
210,51683,8393,2038,17648,16681,
210,52966,8470,2036,17647,16715,
210,54251,8567,2028,17649,16699,
210,55536,8650,2026,17648,16699,
210,57691,8730,2001,17648,16694,
210,58970,8529,2023,17649,16690,
210,60253,8235,1982,17648,16673,
210,61537,8157,1999,17649,16710,
210,62824,8126,2025,17648,16695,
210,64111,8159,2028,17649,16701,
210,65397,8204,2033,17649,16716,
210,66680,8304,2031,17648,16678,
210,67966,8420,2037,17648,16675,
210,69254,8490,2031,17648,16702,
210,70537,8590,1980,17650,16706,
210,72703,8688,2047,17649,16687,
210,73991,8514,2032,17649,16702,
210,75274,8261,2040,17650,16721,
210,76562,8160,2042,17649,16686,
210,77846,8157,2026,17649,16706,
210,79131,8177,2029,17650,16716,
210,80417,8216,2032,17649,16697,
210,81702,8291,2036,17650,16686,
210,82986,8401,2020,17650,16717,
210,84271,8475,2027,17649,16692,
210,85555,8517,2022,17649,16702,
210,87707,8582,2028,17649,16690,
210,88993,8469,2009,17649,16690,
210,90279,8224,2023,17649,16689,
210,91565,8154,2034,17648,16706,
210,92852,8103,2055,17649,16693,
210,94134,8157,1988,17649,16737,
210,95419,8185,2035,17650,16703,
210,96704,8273,2030,17650,16672,
210,97990,8327,2035,17649,16716,
210,99277,8433,2017,17650,16694,
210,100563,8474,2022,17651,16692,
200,12625,12961,2625,17643,16729,
200,13906,8876,2619,17643,16726,
200,15190,8202,2614,17644,16723,
200,16473,7942,2633,17642,16728,
200,17759,7756,2623,17644,16740,
200,19042,7698,2647,17645,16730,
200,20330,7735,2622,17645,16740,
200,21613,7741,2627,17645,16721,
200,22900,7803,2626,17646,16723,
200,24185,7963,2623,17645,16742,
200,25471,8005,2624,17646,16726,
200,27630,8176,2613,17646,16728,
200,28917,8148,2626,17646,16725,
200,30200,7803,2641,17646,16732,
200,31487,7735,2586,17647,16729,
200,32768,7697,2617,17647,16728,
200,34055,7657,2626,17648,16738,
200,35340,7707,2634,17648,16720,
200,36623,7792,2633,17648,16731,
200,37911,7884,2619,17649,16732,
200,39194,7980,2620,17647,16743,
200,40481,8052,2627,17647,16724,
200,42637,8082,2635,17647,16736,
200,43922,8020,2632,17648,16726,
200,45209,7788,2614,17648,16728,
200,46493,7626,2641,17648,16735,
200,47781,7582,2621,17647,16726,
200,49066,7651,2624,17648,16741,
200,50350,7717,2633,17647,16731,
200,51632,7797,2624,17648,16726,
200,52915,7904,2619,17648,16736,
200,54200,8035,2622,17648,16727,
200,55484,8049,2616,17647,16726,
200,57640,8158,2622,17648,16738,
200,58920,7977,2633,17647,16733,
200,60202,7729,2628,17648,16728,
200,61486,7587,2629,17648,16729,
200,62772,7591,2628,17649,16717,
200,64060,7614,2662,17649,16730,
200,65346,7673,2625,17649,16724,
200,66629,7782,2678,17648,16735,
200,67915,7885,2631,17648,16734,
200,69203,7942,2629,17647,16751,
200,70487,8012,2633,17649,16736,
200,72651,8042,2622,17649,16739,
200,73940,7932,2619,17650,16728,
200,75223,7708,2634,17650,16737,
200,76511,7608,2627,17650,16741,
200,77794,7614,2638,17650,16724,
200,79079,7603,2624,17649,16750,
200,80365,7658,2635,17649,16739,
200,81650,7740,2624,17649,16729,
200,82935,7791,2588,17650,16738,
200,84220,7904,2619,17649,16740,
200,85504,7945,2627,17650,16730,
200,87655,8027,2632,17649,16720,
200,88942,7918,2648,17649,16737,
200,90228,7682,2619,17649,16749,
200,91514,7593,2635,17648,16737,
200,92801,7539,2636,17649,16727,
200,94082,7523,2638,17650,16733,
200,95367,7653,2640,17651,16734,
200,96652,7723,2619,17648,16729,
200,97940,7810,2630,17650,16731,
200,99226,7848,2616,17650,16742,
200,100512,7946,2632,17650,16731,
190,12573,12884,3287,17643,16649,
190,13856,7822,3270,17642,16646,
190,15139,7051,3271,17643,16740,
190,16424,6822,3264,17643,16732,
190,17708,6654,3266,17645,16754,
190,18992,6618,3264,17644,16765,
190,20278,6632,3248,17646,16751,
190,21562,6596,3254,17645,16720,
190,22848,6682,3272,17646,16728,
190,24135,6752,3247,17646,16769,
190,25420,6827,3256,17646,16710,
190,27578,7018,3274,17646,16727,
190,28865,6952,3262,17646,16757,
190,30148,6720,3254,17646,16730,
190,31436,6620,3267,17647,16750,
190,32717,6595,3260,17647,16782,
190,34004,6616,3257,17647,16689,
190,35288,6619,3272,17648,16733,
190,36571,6646,3272,17648,16768,
190,37859,6736,3260,17648,16751,
190,39143,6826,3261,17648,16779,
190,40430,6935,3247,17647,16771,
190,42585,6908,3252,17647,16772,
190,43870,6970,3251,17648,16764,
190,45157,6623,3261,17647,16728,
190,46442,6543,3261,17647,16717,
190,47730,6533,3255,17647,16740,
190,49015,6530,3262,17648,16765,
190,50299,6611,3264,17647,16718,
190,51580,6721,3275,17648,16763,
190,52863,6820,3268,17648,16745,
190,54148,6887,3261,17647,16737,
190,55433,6964,3248,17647,16722,
190,57588,6962,3264,17647,16768,
190,58868,6849,3276,17647,16776,
190,60150,6594,3272,17648,16748,
190,61435,6539,3266,17648,16773,
190,62721,6490,3269,17650,16705,
190,64009,6517,3273,17648,16757,
190,65294,6580,3260,17649,16753,
190,66577,6709,3278,17649,16746,
190,67863,6730,3278,17649,16749,
190,69151,6887,3273,17649,16734,
190,70436,6935,3266,17649,16770,
190,72600,6941,3257,17650,16762,
190,73888,6900,3262,17650,16733,
190,75171,6640,3258,17650,16744,
190,76459,6586,3256,17650,16765,
190,77743,6544,3262,17649,16745,
190,79028,6531,3278,17650,16728,
190,80314,6562,3279,17649,16756,
190,81599,6612,3254,17650,16717,
190,82883,6728,3264,17650,16761,
190,84168,6800,3261,17648,16734,
190,85452,6851,3260,17649,16789,
190,87606,6811,3273,17649,16754,
190,88890,6807,3267,17649,16762,
190,90178,6553,3265,17649,16756,
190,91462,6547,3261,17648,16759,
190,92749,6442,3241,17649,16743,
190,94031,6531,3244,17650,16735,
190,95316,6533,3270,17650,16749,
190,96601,6598,3283,17649,16764,
190,97888,6725,3255,17650,16754,
190,99174,6715,3263,17649,16759,
190,100460,6881,3261,17651,16751,
180,12524,12540,3861,17643,16300,
180,13805,6347,3938,17643,16443,
180,15087,5612,3945,17643,16453,
180,16372,5353,3920,17643,16458,
180,17656,5211,3925,17644,16463,
180,18941,5148,3925,17644,16462,
180,20227,5126,3913,17645,16467,
180,21513,5146,3924,17645,16467,
180,22797,5179,3932,17646,16470,
180,24084,5261,3918,17645,16462,
180,25368,5325,3920,17645,16469,
180,27527,5345,3929,17645,16509,
180,28814,5467,3909,17646,16479,
180,30097,5246,3922,17648,16490,
180,31383,5111,3946,17647,16481,
180,32665,5077,3952,17647,16466,
180,33952,5065,3932,17648,16472,
180,35237,5099,3929,17649,16492,
180,36520,5144,3932,17648,16508,
180,37808,5203,3943,17648,16485,
180,39091,5275,3946,17648,16528,
180,40378,5315,3935,17647,16500,
180,42535,5286,3938,17647,16522,
180,43819,5358,3933,17648,16497,
180,45106,5158,3939,17647,16467,
180,46390,5061,3937,17647,16484,
180,47678,5032,3919,17647,16491,
180,48963,5039,3952,17647,16497,
180,50249,5072,3923,17646,16490,
180,51529,5124,3898,17648,16509,
180,52813,5212,3968,17648,16525,
180,54097,5311,3936,17648,16546,
180,55383,5340,3913,17647,16511,
180,57537,5312,3935,17648,16544,
180,58817,5317,3946,17647,16503,
180,60099,5096,3941,17648,16497,
180,61383,4998,3950,17647,16515,
180,62669,4991,3926,17648,16494,
180,63957,4995,3939,17649,16542,
180,65243,5015,3939,17649,16509,
180,66526,5088,3937,17649,16519,
180,67812,5157,3942,17648,16558,
180,69100,5233,3944,17649,16561,
180,70384,5267,3893,17649,16574,
180,72548,5301,3948,17649,16566,
180,73837,5298,3962,17649,16514,
180,75120,5098,3934,17649,16519,
180,76408,4999,3932,17648,16553,
180,77691,4977,3931,17649,16537,
180,78976,4980,3954,17649,16528,
180,80262,5017,3945,17650,16524,
180,81547,5071,3940,17650,16529,
180,82832,5156,3933,17649,16517,
180,84117,5203,3931,17649,16544,
180,85401,5255,3930,17649,16527,
180,87554,5207,3944,17649,16492,
180,88839,5269,3930,17649,16536,
180,90127,5071,3940,17649,16537,
180,91411,4975,3949,17650,16525,
180,92698,4950,3944,17649,16550,
180,93979,4970,3938,17650,16517,
180,95266,4978,3935,17650,16505,
180,96549,5015,3930,17649,16514,
180,97837,5094,3944,17650,16536,
180,99123,5156,3947,17650,16512,
180,100409,5228,3935,17651,16526,
170,12471,12570,4600,17643,16399,
170,13753,5038,4593,17643,16380,
170,15036,4366,4596,17643,16390,
170,16321,4122,4596,17643,16387,
170,17605,4004,4605,17645,16390,
170,18889,3938,4609,17645,16381,
170,20175,3912,4604,17645,16385,
170,21461,3902,4595,17645,16384,
170,22746,3961,4600,17646,16391,
170,24033,3995,4607,17645,16384,
170,25317,4032,4585,17644,16392,
170,27475,3977,4605,17646,16397,
170,28762,4159,4625,17646,16391,
170,30045,3981,4619,17647,16393,
170,31332,3898,4586,17647,16394,
170,32615,3849,4589,17646,16382,
170,33901,3839,4592,17648,16394,
170,35185,3859,4605,17648,16387,
170,36468,3890,4592,17648,16383,
170,37756,3932,4603,17648,16391,
170,39040,3978,4587,17648,16389,
170,40327,4026,4585,17648,16379,
170,42483,3919,4550,17648,16392,
170,43767,4066,4587,17648,16384,
170,45054,3901,4589,17646,16377,
170,46339,3799,4588,17647,16388,
170,47627,3805,4591,17647,16383,
170,48912,3794,4613,17648,16394,
170,50198,3808,4604,17647,16386,
170,51477,3859,4607,17648,16389,
170,52761,3926,4602,17648,16393,
170,54045,3967,4606,17647,16379,
170,55334,4049,4563,17647,16381,
170,57487,3950,4595,17647,16393,
170,58765,4014,4589,17647,16399,
170,60047,3850,4589,17648,16393,
170,61332,3784,4598,17648,16381,
170,62618,3762,4610,17649,16382,
170,63906,3742,4603,17648,16386,
170,65191,3774,4603,17649,16388,
170,66474,3822,4596,17648,16391,
170,67760,3857,4603,17648,16383,
170,69048,3918,4598,17649,16391,
170,70333,3971,4607,17650,16377,
170,72497,3888,4596,17649,16403,
170,73785,4002,4596,17650,16384,
170,75068,3847,4610,17649,16378,
170,76357,3783,4599,17650,16381,
170,77640,3746,4589,17649,16390,
170,78926,3735,4576,17649,16393,
170,80211,3742,4600,17650,16382,
170,81496,3804,4596,17651,16380,
170,82780,3848,4604,17649,16388,
170,84065,3891,4585,17649,16378,
170,85349,3930,4610,17649,16389,
170,87503,3847,4598,17650,16401,
170,88787,3976,4606,17648,16390,
170,90075,3815,4597,17649,16390,
170,91359,3746,4610,17650,16373,
170,92646,3710,4596,17649,16374,
170,93928,3713,4607,17649,16388,
170,95215,3726,4609,17649,16386,
170,96500,3765,4598,17649,16387,
170,97785,3807,4596,17649,16393,
170,99071,3869,4594,17649,16393,
170,100357,3908,4604,17650,16388,
60,11908,6062,11010,17643,14162,
60,13189,19,11111,17644,14317,
60,14470,19,11204,17644,14348,
60,15755,19,11188,17643,14357,
60,17041,19,11187,17644,14363,
60,18325,18,11190,17645,14370,
60,19608,19,11196,17645,14362,
60,20895,19,11205,17645,14373,
60,22180,19,11205,17645,14378,
60,23466,18,11199,17645,14384,
60,24751,19,11204,17645,14369,
60,26911,19,11228,17647,14411,
60,28197,18,11213,17647,14389,
60,29480,19,11204,17646,14384,
60,30766,18,11218,17647,14376,
60,32051,18,11202,17648,14380,
60,33335,19,11205,17646,14394,
60,34623,19,11210,17647,14394,
60,35904,18,11207,17648,14389,
60,37190,19,11210,17647,14398,
60,38476,19,11209,17648,14381,
60,39760,18,11198,17649,14396,
60,41918,19,11243,17649,14431,
60,43203,19,11220,17647,14409,
60,44489,19,11221,17648,14401,
60,45776,19,11229,17649,14404,
60,47061,19,11225,17648,14400,
60,48348,19,11230,17648,14402,
60,49633,19,11222,17648,14384,
60,50916,19,11225,17647,14392,
60,52200,19,11221,17647,14393,
60,53479,19,11217,17647,14390,
60,54767,19,11209,17647,14407,
60,56922,19,11241,17646,14428,
60,58205,19,11248,17648,14412,
60,59482,19,11208,17648,14393,
60,60765,19,11218,17648,14397,
60,62051,19,11243,17649,14404,
60,63340,19,11215,17648,14402,
60,64626,18,11217,17649,14405,
60,65910,19,11225,17650,14414,
60,67194,19,11233,17649,14408,
60,68481,19,11215,17649,14414,
60,69767,19,11237,17650,14405,
60,71931,19,11255,17650,14442,
60,73219,19,11240,17650,14424,
60,74504,18,11222,17650,14418,
60,75789,19,11225,17650,14412,
60,77077,19,11233,17650,14414,
60,78360,19,11227,17650,14406,
60,79644,19,11248,17650,14399,
60,80930,19,11211,17650,14375,
60,82216,19,11196,17650,14422,
60,83501,19,11180,17650,14400,
60,84784,18,11238,17649,14413,
60,86937,19,11240,17650,14447,
60,88223,19,11243,17650,14426,
60,89510,18,11224,17649,14405,
60,90794,18,11238,17649,14415,
60,92081,18,11247,17650,14413,
60,93363,18,11240,17649,14420,
60,94649,19,11229,17650,14410,
60,95934,19,11182,17649,14406,
60,97220,18,11227,17650,14417,
60,98506,19,11224,17649,14402,
60,99792,18,11242,17650,14415,
50,11856,6143,11341,17642,14105,
50,13138,19,11417,17645,14216,
50,14421,19,11403,17644,14244,
50,15704,18,11439,17644,14256,
50,16989,18,11455,17645,14256,
50,18273,19,11474,17645,14259,
50,19556,19,11443,17645,14256,
50,20844,18,11448,17644,14268,
50,22129,19,11467,17646,14261,
50,23415,19,11463,17646,14271,
50,24700,18,11446,17646,14268,
50,26859,19,11467,17646,14294,
50,28145,18,11485,17647,14286,
50,29429,19,11465,17646,14275,
50,30715,19,11477,17648,14280,
50,32000,18,11466,17648,14283,
50,33283,19,11464,17646,14283,
50,34571,19,11458,17647,14277,
50,35852,19,11472,17649,14276,
50,37139,18,11459,17648,14280,
50,38426,18,11462,17648,14279,
50,39709,18,11477,17649,14274,
50,41866,19,11493,17648,14304,
50,43151,18,11480,17648,14297,
50,44438,18,11456,17648,14284,
50,45725,19,11465,17648,14290,
50,47010,18,11475,17646,14289,
50,48297,19,11466,17647,14286,
50,49581,19,11462,17647,14267,
50,50864,18,11456,17647,14284,
50,52148,18,11470,17649,14277,
50,53428,19,11483,17647,14293,
50,54716,19,11459,17648,14287,
50,56872,19,11485,17646,14245,
50,58153,19,11479,17648,14292,
50,59435,18,11427,17648,14196,
50,60714,18,11474,17649,14285,
50,62001,18,11477,17650,14283,
50,63288,18,11477,17649,14286,
50,64575,19,11480,17649,14214,
50,65858,18,11461,17650,14291,
50,67144,18,11418,17649,14289,
50,68430,19,11469,17650,14295,
50,69717,19,11460,17650,14288,
50,71879,19,11484,17650,14313,
50,73167,19,11512,17650,14302,
50,74452,19,11475,17650,14300,
50,75738,18,11491,17649,14304,
50,77026,19,11489,17650,14297,
50,78309,18,11476,17650,14297,
50,79592,19,11457,17649,14282,
50,80878,19,11488,17650,14293,
50,82164,19,11493,17649,14305,
50,83449,18,11463,17650,14283,
50,84733,18,11395,17649,14285,
50,86885,18,11500,17650,14315,
50,88171,18,11489,17649,14305,
50,89458,19,11425,17649,14284,
50,90743,19,11474,17649,14299,
50,92030,19,11460,17649,14301,
50,93313,18,11431,17649,14290,
50,94598,18,11476,17650,14297,
50,95882,19,11494,17649,14292,
50,97168,19,11489,17649,14300,
50,98454,19,11481,17649,14289,
50,99741,19,11500,17651,14298,
40,11805,6300,11551,17642,14082,
40,13086,19,11660,17644,14199,
40,14370,19,11703,17644,14215,
40,15652,18,11726,17643,14235,
40,16938,18,11720,17643,14228,
40,18222,18,11720,17645,14237,
40,19507,18,11714,17644,14230,
40,20792,18,11726,17645,14245,
40,22077,18,11747,17645,14244,
40,23363,19,11738,17646,14250,
40,24648,18,11727,17646,14253,
40,26808,18,11733,17646,14259,
40,28093,19,11740,17647,14259,
40,29377,18,11723,17646,14249,
40,30663,19,11733,17647,14263,
40,31948,19,11741,17646,14250,
40,33232,18,11728,17646,14259,
40,34520,19,11697,17648,14254,
40,35801,19,11743,17648,14253,
40,37087,19,11750,17648,14258,
40,38374,19,11723,17647,14256,
40,39657,18,11783,17648,14256,
40,41815,19,11752,17648,14281,
40,43100,18,11756,17647,14266,
40,44386,19,11728,17648,14264,
40,45673,19,11732,17648,14252,
40,46958,19,11749,17648,14269,
40,48245,19,11752,17647,14265,
40,49530,19,11724,17648,14248,
40,50813,19,11743,17648,14266,
40,52097,19,11768,17649,14256,
40,53376,18,11750,17647,14266,
40,54664,18,11720,17648,14262,
40,56821,19,11769,17647,14274,
40,58102,19,11759,17648,14267,
40,59383,19,11742,17649,14251,
40,60662,19,11745,17648,14266,
40,61949,18,11753,17649,14260,
40,63237,19,11729,17649,14267,
40,64524,18,11714,17649,14270,
40,65807,18,11749,17650,14254,
40,67092,19,11747,17649,14261,
40,68378,19,11748,17649,14268,
40,69665,19,11751,17650,14219,
40,71828,19,11774,17650,14279,
40,73116,19,11769,17650,14282,
40,74401,19,11754,17650,14272,
40,75686,19,11750,17650,14276,
40,76974,19,11749,17650,14269,
40,78257,19,11758,17650,14273,
40,79541,19,11744,17650,14259,
40,80827,18,11781,17650,14264,
40,82113,19,11748,17649,14273,
40,83398,18,11746,17650,14268,
40,84681,18,11744,17650,14263,
40,86834,18,11696,17651,14284,
40,88120,19,11787,17650,14274,
40,89407,19,11734,17649,14250,
40,90692,19,11654,17649,14277,
40,91978,18,11760,17649,14269,
40,93262,18,11766,17649,14267,
40,94546,19,11737,17649,14279,
40,95831,19,11703,17649,14270,
40,97117,19,11765,17649,14268,
40,98403,19,11777,17649,14258,
40,99689,19,11727,17650,14273,
30,11753,6508,11847,17642,14087,
30,13035,19,11952,17644,14207,
30,14319,19,12033,17644,14234,
